id	code	country	gdp	edits	gdpedits	population	editspopulation	citations	fsize	links	continent
442	LUX	Luxembourg	60130847623.6353	5904	10184764.1639	543360	0.0108657243816254	445	4297239	12666	europe
84	BLZ	Belize	1624294250	4068	399285.705506391	331900	0.0122567038264538	414	3294506	10922	north_america
548	VUT	Vanuatu	828237181.13311	3116	265801.40601	252763	0.0123277536664781	265	2451779	7239	oceania
499	MNE	Montenegro	4416083089.99204	8007	551527.79942	621383	0.01288577254286	1239	6874308	19854	europe
662	LCA	Saint Lucia	1335764111.11111	2529	528178.77070	182273	0.0138747922072935	150	1856218	4866	north_america
52	BRB	Barbados		4764	0	284644	0.0167366956619497	342	2542869	7487	north_america
470	MLT	Malta	9642326075.41158	7229	1333839.54564	423374	0.0170747377023624	685	4545131	14276	europe
882	WSM	Samoa	801916057.595518	3563	225067.655794	190372	0.0187159876452419	209	1577359	4175	oceania
583	FSM	Micronesia	316245700	2459	128607.442049614	103549	0.0237472114651035	159	1195659	3795	oceania
690	SYC	Seychelles	1443345214.37698	2135	676039.91306	89173	0.0239422246644164	66	1450952	4500	africa
308	GRD	Grenada	835581688.946799	2675	312366.986522	105897	0.0252603945343116	124	1579737	4471	north_america
670	VCT	Saint Vincent and the Grenadines	709358185.185185	2824	251189.159060	109373	0.0258199007067558	47	1275427	3160	north_america
296	KIR	Kiribati	168951535.045376	3021	55925.698459	102351	0.0295160770290471	112	990189	3050	oceania
776	TON	Tonga	466259084.092744	3156	147737.352374	105323	0.0299649649174444	155	1499371	3416	oceania
352	ISL	Iceland	15330057867.1487	9839	1558091.0527	323764	0.0303894194536761	744	5735302	17749	europe
28	ATG	Antigua and Barbuda	1200587518.51852	2938	408641.08867	89985	0.0326498860921265	55	1282394	3375	north_america
212	DMA	Dominica	516666666.666667	2608	198108.384458	72003	0.0362207130258461	92	1002182	2597	north_america
20	AND	Andorra		3176	0	79218	0.0400918983059406	394	2196134	6844	europe
584	MHL	Marshall Islands	190914600	2336	81727.1404109589	52634	0.0443819584299122	97	1014048	3239	oceania
659	KNA	Saint Kitts and Nevis	765870666.666667	3225	237479.276486	54191	0.0595117270395453	59	1396862	3739	north_america
438	LIE	Liechtenstein		2398	0	36925	0.0649424509140149	175	1092252	2825	europe
674	SMR	San Marino		2764	0	31448	0.0878911218519461	66	802513	1998	europe
492	MCO	Monaco		4186	0	37831	0.110649996034998	288	2060126	5928	europe
585	PLW	Palau	247043400	4287	57626.1721483555	20918	0.204943111196099	120	1516509	4406	oceania
798	TUV	Tuvalu	38322359.5288666	2861	13394.7429321	9876	0.289692183070069	925	3622703	8914	oceania
010	ATA	Antarctica									
304	GRL	Greenland								
630	PRI	Puerto Rico								
158	TWN	Taiwan								
528	NLD	Netherlands									europe
